0.00000000000E+00	2.17530000000E+00	3.05011520000E+00
0.00000000000E+00	1.51810000000E+00	2.25934400000E+00
0.00000000000E+00	7.25600000000E-01	1.63175090000E+00
9.24000000000E-02	4.65300000000E-01	1.25268170000E+00
0.00000000000E+00	7.30100000000E-01	1.09829340000E+00
0.00000000000E+00	1.96280000000E+00	1.03176860000E+00
4.22345000000E+00	1.49900000000E+00	9.66498230000E-01
1.88954700000E+01	1.65500000000E-01	1.26774380000E+00
1.99906300000E+01	8.01900000000E-01	2.15892730000E+00
0.00000000000E+00	6.61400000000E-01	3.66515960000E+00
3.76838000000E+00	8.73000000000E-01	3.66515960000E+00
3.57593500000E+01	1.72300000000E-01	3.66515960000E+00
1.34197800000E+01	1.25800000000E-01	7.81984490000E+00
1.54880000000E-01	9.74500000000E-01	7.70687940000E+00
3.39581000000E+00	1.15810000000E+00	8.15874560000E+00
3.19297000000E+00	5.27300000000E-01	7.36797430000E+00
1.18807700000E+01	3.79100000000E-01	4.61910460000E+00
1.78277000000E+00	9.27100000000E-01	4.21744240000E+00
0.00000000000E+00	1.45790000000E+00	3.50198580000E+00
0.00000000000E+00	9.01100000000E-01	2.76142290000E+00
3.34265800000E+01	2.44500000000E-01	2.07106830000E+00
0.00000000000E+00	2.48000000000E-02	2.57314270000E+00
0.00000000000E+00	1.91800000000E-01	2.44762410000E+00
0.00000000000E+00	1.71600000000E+00	2.51038120000E+00
9.22823000000E+00	3.71300000000E-01	2.69866130000E+00
4.58513000000E+00	1.75200000000E-01	3.27605050000E+00
0.00000000000E+00	2.59500000000E-01	4.01661350000E+00
1.26357000000E+00	2.04700000000E-01	4.11703010000E+00
0.00000000000E+00	8.17600000000E-01	3.35136080000E+00
2.63221200000E+01	2.82200000000E-01	2.69866130000E+00
2.75473000000E+01	2.88500000000E-01	3.50198580000E+00
0.00000000000E+00	2.84870000000E+00	6.02492020000E+00
0.00000000000E+00	2.30840000000E+00	5.82409130000E+00
0.00000000000E+00	2.79940000000E+00	5.72367460000E+00
2.94690000000E-01	1.38160000000E+00	4.11703010000E+00
1.73140000000E-01	1.36980000000E+00	2.76142290000E+00
5.55694700000E+01	1.07010000000E+00	2.44762410000E+00
1.97883400000E+01	6.73300000000E-01	9.40138740000E+00
0.00000000000E+00	1.52550000000E+00	9.40138740000E+00
1.51485400000E+01	6.64900000000E-01	1.11837590000E+01
2.42385000000E+00	7.59000000000E-01	1.20121850000E+01
0.00000000000E+00	1.08840000000E+00	7.02907360000E+00
9.34340000000E-01	5.24900000000E-01	4.81993790000E+00
0.00000000000E+00	9.01800000000E-01	3.75302300000E+00
1.10836000000E+00	1.81030000000E+00	2.82418000000E+00
7.19620000000E+00	7.27400000000E-01	2.25934400000E+00
0.00000000000E+00	2.54360000000E+00	2.25934400000E+00
9.91298000000E+00	7.18600000000E-01	2.00830670000E+00
7.47230000000E-01	6.18500000000E-01	2.00830670000E+00
0.00000000000E+00	3.22540000000E+00	1.75726950000E+00
4.62000000000E-02	2.47570000000E+00	1.49367910000E+00
4.62000000000E-02	2.18900000000E+00	1.34305410000E+00
0.00000000000E+00	2.72580000000E+00	1.20749560000E+00
0.00000000000E+00	3.14130000000E+00	1.11963210000E+00
0.00000000000E+00	1.55170000000E+00	1.05436170000E+00
5.74849000000E+00	9.84900000000E-01	1.01043000000E+00
0.00000000000E+00	2.68320000000E+00	1.01043000000E+00
0.00000000000E+00	2.81170000000E+00	9.89091310000E-01
2.01110800000E+01	1.14420000000E+00	1.07695480000E+00
0.00000000000E+00	3.05820000000E+00	2.25934400000E+00
0.00000000000E+00	2.96240000000E+00	1.94554520000E+00
0.00000000000E+00	1.96530000000E+00	1.46857270000E+00
1.83692300000E+01	9.30100000000E-01	2.30955230000E+00
1.70762900000E+01	3.24400000000E-01	2.67355940000E+00
0.00000000000E+00	2.85710000000E+00	3.35136080000E+00
1.10836000000E+00	2.36900000000E+00	2.63590430000E+00
0.00000000000E+00	1.58890000000E+00	2.19658690000E+00
8.35736000000E+00	1.36940000000E+00	1.88278810000E+00
0.00000000000E+00	2.16180000000E+00	1.46857270000E+00
0.00000000000E+00	3.86180000000E+00	1.25268170000E+00
6.72689600000E+01	1.87550000000E+00	1.69450800000E+00
3.22080000000E-01	3.44360000000E+00	9.28841760000E+00
0.00000000000E+00	1.95640000000E+00	9.40138740000E+00
2.31000000000E-01	1.40620000000E+00	1.20121850000E+01
6.28991000000E+00	1.95920000000E+00	1.06691310000E+01
2.16700000000E-02	1.80390000000E+00	4.41827570000E+00
4.40368500000E+01	5.28600000000E-01	4.21744240000E+00
1.21031900000E+01	1.31830000000E+00	7.36797430000E+00
8.44426000000E+00	7.21100000000E-01	7.14204340000E+00
1.04948360000E+02	1.01080000000E+00	7.36797430000E+00
5.31058000000E+00	3.55030000000E+00	2.22168930000E+01
0.00000000000E+00	3.95530000000E+00	2.68610950000E+01
0.00000000000E+00	9.79800000000E-01	1.98320210000E+01
1.38600000000E-01	1.40950000000E+00	1.15226600000E+01
1.98572000000E+00	1.27500000000E+00	4.92035020000E+00
8.48100000000E-01	1.87080000000E+00	3.35136080000E+00
2.47533000000E+00	5.68690000000E+00	2.63590430000E+00
0.00000000000E+00	5.54680000000E+00	2.00830670000E+00
0.00000000000E+00	2.40200000000E+00	1.63175090000E+00
0.00000000000E+00	1.54590000000E+00	1.41836880000E+00
2.30586400000E+01	6.18600000000E-01	1.29284570000E+00
8.99206000000E+00	2.02160000000E+00	1.78237150000E+00
1.13466100000E+01	9.70000000000E-01	2.63590430000E+00
2.85120000000E-01	4.19900000000E+00	3.66515960000E+00
0.00000000000E+00	5.06340000000E+00	3.84088650000E+00
0.00000000000E+00	3.85580000000E+00	3.20074020000E+00
0.00000000000E+00	5.12820000000E+00	2.13382540000E+00
0.00000000000E+00	5.34720000000E+00	1.36816050000E+00
0.00000000000E+00	5.98120000000E+00	1.14222520000E+00
0.00000000000E+00	3.69780000000E+00	1.03176860000E+00
5.64850000000E+00	1.12310000000E+00	9.43905140000E-01
7.75918000000E+00	6.47400000000E-01	9.43905140000E-01
1.31487400000E+01	3.71900000000E-01	1.07695480000E+00
0.00000000000E+00	1.57280000000E+00	1.34305410000E+00
0.00000000000E+00	3.43430000000E+00	1.82002660000E+00
0.00000000000E+00	5.54930000000E+00	1.39326240000E+00
1.90410000000E-01	1.97490000000E+00	1.09829340000E+00
1.76667700000E+01	1.02980000000E+00	1.09829340000E+00
6.78865000000E+00	1.73540000000E+00	1.46857270000E+00
1.33118700000E+01	1.87250000000E+00	1.63175090000E+00
2.09994400000E+01	1.80500000000E+00	1.75726950000E+00
6.23495400000E+01	1.44740000000E+00	5.92450350000E+00
6.05209000000E+00	1.67980000000E+00	1.56898890000E+01
0.00000000000E+00	5.63400000000E+00	1.36815820000E+01
0.00000000000E+00	5.69240000000E+00	1.11837590000E+01
0.00000000000E+00	5.87920000000E+00	7.25500890000E+00
0.00000000000E+00	6.71600000000E+00	3.42667550000E+00
0.00000000000E+00	5.72570000000E+00	2.38486260000E+00
0.00000000000E+00	6.20850000000E+00	1.63175090000E+00
5.63959000000E+00	3.33840000000E+00	1.18615690000E+00
0.00000000000E+00	3.61740000000E+00	1.14222520000E+00
0.00000000000E+00	6.00460000000E+00	9.43905140000E-01
0.00000000000E+00	4.92940000000E+00	8.56041670000E-01
0.00000000000E+00	6.23000000000E+00	7.90771280000E-01
0.00000000000E+00	5.87920000000E+00	7.34286350000E-01
0.00000000000E+00	6.24120000000E+00	6.77801420000E-01
0.00000000000E+00	6.51350000000E+00	6.40146280000E-01
0.00000000000E+00	5.78000000000E+00	6.21320920000E-01
0.00000000000E+00	5.64020000000E+00	5.83665780000E-01
0.00000000000E+00	6.41990000000E+00	5.64835990000E-01
0.00000000000E+00	3.55440000000E+00	5.27180850000E-01
0.00000000000E+00	3.26870000000E+00	5.08351060000E-01
0.00000000000E+00	4.48110000000E+00	4.89525710000E-01
0.00000000000E+00	3.07750000000E+00	4.74463650000E-01
1.01596000000E+00	3.98470000000E+00	4.51870570000E-01
0.00000000000E+00	6.27620000000E+00	4.41826240000E-01
0.00000000000E+00	2.11730000000E+00	4.20487590000E-01
1.56948000000E+00	4.30260000000E+00	4.06679960000E-01
2.60443700000E+01	9.99000000000E-01	7.25500890000E-01
2.68508900000E+01	1.18380000000E+00	1.18238920000E+00
1.65171600000E+01	2.55550000000E+00	1.31795210000E+00
1.84800000000E-01	1.87840000000E+00	2.07106830000E+00
1.76104500000E+01	3.77850000000E+00	1.36816050000E+00
0.00000000000E+00	6.92280000000E+00	3.16308070000E+00
0.00000000000E+00	7.34750000000E+00	1.90789010000E+00
0.00000000000E+00	6.67000000000E+00	1.46857270000E+00
0.00000000000E+00	7.14650000000E+00	1.28029700000E+00
0.00000000000E+00	7.35490000000E+00	1.11963210000E+00
7.76490000000E-01	6.43110000000E+00	6.96631210000E-01
2.17994700000E+01	3.82620000000E+00	6.02491130000E-01
3.31903000000E+00	4.34090000000E+00	7.53116130000E-01
1.51955100000E+01	1.92880000000E+00	8.34703010000E-01
1.09011100000E+01	1.62930000000E+00	1.22632090000E+00
3.16187300000E+01	1.89260000000E+00	1.90789010000E+00
1.16215000000E+00	2.59300000000E+00	2.89949470000E+00
8.43480000000E-01	1.89860000000E+00	2.82418000000E+00
6.54478000000E+00	2.11350000000E+00	2.76142290000E+00
0.00000000000E+00	7.49250000000E+00	2.00830670000E+00
0.00000000000E+00	7.11450000000E+00	1.14222520000E+00
0.00000000000E+00	4.43400000000E+00	7.71941490000E-01
3.43860000000E-01	2.35800000000E+00	6.40146280000E-01
1.10645700000E+01	5.07530000000E+00	5.83665780000E-01
2.77200000000E-01	2.49520000000E+00	6.40146280000E-01
2.48607700000E+01	3.69470000000E+00	6.02491130000E-01
6.84178000000E+00	3.28550000000E+00	7.71941490000E-01
1.18463400000E+01	2.21700000000E+00	9.66498230000E-01
0.00000000000E+00	4.50460000000E+00	1.39326240000E+00
0.00000000000E+00	5.27890000000E+00	1.01043000000E+00
9.42150000000E-01	5.03510000000E+00	8.13364360000E-01
0.00000000000E+00	5.34420000000E+00	6.21320920000E-01
0.00000000000E+00	5.29870000000E+00	5.08351060000E-01
1.29496400000E+01	3.59830000000E+00	4.66932620000E-01
6.71660000000E-01	4.69530000000E+00	5.08351060000E-01
6.05946000000E+00	4.76390000000E+00	4.89525710000E-01
1.08751500000E+01	1.48200000000E+00	4.89525710000E-01
0.00000000000E+00	4.30970000000E+00	6.21320920000E-01
1.47785000000E+00	5.51060000000E+00	5.46010640000E-01
0.00000000000E+00	5.77020000000E+00	4.74463650000E-01
1.69026000000E+00	5.51780000000E+00	4.12956560000E-01
1.65000000000E-03	4.91330000000E+00	3.76555850000E-01
0.00000000000E+00	6.04290000000E+00	3.46431740000E-01
1.04186500000E+01	3.18740000000E+00	3.25093090000E-01
2.96186000000E+00	2.73160000000E+00	3.25093090000E-01
3.01936800000E+01	2.87880000000E+00	3.53962770000E-01
2.64011000000E+00	2.53550000000E+00	9.22566490000E-01
1.93930000000E-01	2.60150000000E+00	9.22566490000E-01
1.75211300000E+01	7.11300000000E-01	7.34286350000E-01
3.63256300000E+01	7.23200000000E-01	9.66498230000E-01
4.06406000000E+00	9.59600000000E-01	2.25934400000E+00
0.00000000000E+00	3.51230000000E+00	1.94554520000E+00
0.00000000000E+00	4.46160000000E+00	1.51878100000E+00
4.06450000000E-01	5.45150000000E+00	1.11963210000E+00
5.84639000000E+00	3.26900000000E+00	6.58976060000E-01
3.37381000000E+00	3.48420000000E+00	5.27180850000E-01
3.41207900000E+01	1.48480000000E+00	5.46010640000E-01
5.47517300000E+01	2.28550000000E+00	9.66498230000E-01
4.03337000000E+00	2.39740000000E+00	6.20064720000E+00
1.52130000000E-01	5.69360000000E+00	6.23830230000E+00
7.47725000000E+00	2.68980000000E+00	5.32201240000E+00
0.00000000000E+00	4.55840000000E+00	4.61910460000E+00
5.91140000000E-01	6.01480000000E+00	3.12542550000E+00
2.41175000000E+01	4.65440000000E+00	2.44762410000E+00
1.17126900000E+01	3.36240000000E+00	1.82002660000E+00
9.90473000000E+00	1.04760000000E+00	1.63175090000E+00
0.00000000000E+00	3.41220000000E+00	2.89949470000E+00
1.05281000000E+00	4.72360000000E+00	1.75726950000E+00
9.22020000000E-01	3.64290000000E+00	1.16481830000E+00
0.00000000000E+00	3.23700000000E+00	8.34703010000E-01
4.20310000000E-01	4.09070000000E+00	7.15460990000E-01
7.85576000000E+00	3.11900000000E+00	6.02491130000E-01
0.00000000000E+00	3.99220000000E+00	8.78634750000E-01
1.44089000000E+00	4.89640000000E+00	7.15460990000E-01
0.00000000000E+00	5.91520000000E+00	5.64835990000E-01
1.38600000000E-01	5.94060000000E+00	4.78226950000E-01
1.48717800000E+01	5.06930000000E+00	4.55633870000E-01
6.39221000000E+00	3.58310000000E+00	7.34286350000E-01
5.07980000000E-01	4.60150000000E+00	1.18615690000E+00
1.12534400000E+01	4.01240000000E+00	1.88278810000E+00
3.32673000000E+00	2.22000000000E+00	2.44762410000E+00
7.75610000000E-01	2.51460000000E+00	2.63590430000E+00
8.18422000000E+00	3.39940000000E+00	1.49367910000E+00
8.68758000000E+00	4.38060000000E+00	1.88278810000E+00
0.00000000000E+00	5.88770000000E+00	1.75726950000E+00
0.00000000000E+00	2.77170000000E+00	1.56898940000E+00
9.97480000000E-01	3.26200000000E+00	1.29284570000E+00
1.09076000000E+00	3.03800000000E+00	9.66498230000E-01
2.58621000000E+00	3.77210000000E+00	6.96631210000E-01
0.00000000000E+00	4.51660000000E+00	5.83665780000E-01
1.15478000000E+00	3.94580000000E+00	5.08351060000E-01
1.49974000000E+00	5.76270000000E+00	4.59401600000E-01
0.00000000000E+00	5.91320000000E+00	4.20487590000E-01
1.55307900000E+01	5.28270000000E+00	3.96640070000E-01
7.30939000000E+00	4.60720000000E+00	7.87003550000E-01
0.00000000000E+00	3.70290000000E+00	8.34703010000E-01
1.47730000000E-01	4.62560000000E+00	6.77801420000E-01
0.00000000000E+00	6.40760000000E+00	4.89525710000E-01
3.03963000000E+00	2.26940000000E+00	3.89109040000E-01
7.50417800000E+01	7.82900000000E-01	5.66090430000E-01
1.40283000000E+00	2.46130000000E+00	4.21744240000E+00
0.00000000000E+00	1.53640000000E+00	3.66515960000E+00
0.00000000000E+00	4.86680000000E+00	3.42667550000E+00
8.33668000000E+00	4.57350000000E+00	2.63590430000E+00
8.36000000000E-03	3.70890000000E+00	1.69450800000E+00
6.23480000000E-01	5.30720000000E+00	1.36816050000E+00
0.00000000000E+00	2.51160000000E+00	1.29284570000E+00
4.67698000000E+00	4.72190000000E+00	1.11963210000E+00
1.45773100000E+01	1.27320000000E+00	8.27171990000E-01
0.00000000000E+00	2.42490000000E+00	2.03340870000E+00
9.33900000000E-02	2.74980000000E+00	1.11963210000E+00
1.33001000000E+00	3.74400000000E+00	7.15460990000E-01
1.92676000000E+00	2.70670000000E+00	5.64835990000E-01
1.09006700000E+01	2.42390000000E+00	5.27180850000E-01
3.79544000000E+00	2.97600000000E+00	5.64835990000E-01
0.00000000000E+00	4.84730000000E+00	5.64835990000E-01
5.01292000000E+00	2.04910000000E+00	5.08351060000E-01
0.00000000000E+00	1.14170000000E+00	4.89525710000E-01
8.49750000000E-01	5.33190000000E+00	4.66932620000E-01
0.00000000000E+00	4.72450000000E+00	4.06679960000E-01
0.00000000000E+00	3.92760000000E+00	3.72792550000E-01
0.00000000000E+00	4.77370000000E+00	3.50199470000E-01
0.00000000000E+00	2.02610000000E+00	3.33882980000E-01
1.76539000000E+00	3.51580000000E+00	3.21329790000E-01
0.00000000000E+00	4.98670000000E+00	3.16307620000E-01
0.00000000000E+00	4.69040000000E+00	3.01245570000E-01
0.00000000000E+00	4.60040000000E+00	2.89951240000E-01
0.00000000000E+00	4.30920000000E+00	2.44760640000E-01
0.00000000000E+00	4.32860000000E+00	2.13382090000E-01
0.00000000000E+00	4.77770000000E+00	1.93297870000E-01
0.00000000000E+00	2.91100000000E+00	1.83257980000E-01
0.00000000000E+00	3.57140000000E+00	1.74472520000E-01
1.48698000000E+00	1.44990000000E+00	1.71959220000E-01
0.00000000000E+00	4.69860000000E+00	1.66941490000E-01
0.00000000000E+00	4.27700000000E+00	1.64428190000E-01
1.38210600000E+01	2.23130000000E+00	1.61919330000E-01
2.60107100000E+01	6.89800000000E-01	1.26774380000E+00
0.00000000000E+00	4.34830000000E+00	2.38486260000E+00
0.00000000000E+00	4.29690000000E+00	1.43091760000E+00
0.00000000000E+00	2.80190000000E+00	8.73612590000E-01
0.00000000000E+00	3.41520000000E+00	5.69858160000E-01
0.00000000000E+00	3.48900000000E+00	3.92876770000E-01
5.22313000000E+00	1.36060000000E+00	3.13798760000E-01
0.00000000000E+00	3.70000000000E+00	2.69867020000E-01
0.00000000000E+00	3.48300000000E+00	2.51037230000E-01
0.00000000000E+00	2.63600000000E+00	2.34720740000E-01
0.00000000000E+00	3.23780000000E+00	2.23421990000E-01
0.00000000000E+00	2.58110000000E+00	2.13382090000E-01
0.00000000000E+00	3.15440000000E+00	2.08359930000E-01
5.91140000000E-01	1.55350000000E+00	2.00828900000E-01
0.00000000000E+00	1.78840000000E+00	1.98320040000E-01
0.00000000000E+00	1.79840000000E+00	1.93297870000E-01
0.00000000000E+00	2.74320000000E+00	1.90789010000E-01
0.00000000000E+00	3.41220000000E+00	1.90789010000E-01
0.00000000000E+00	3.45840000000E+00	1.85766840000E-01
0.00000000000E+00	2.19240000000E+00	1.85766840000E-01
1.83799000000E+00	1.31360000000E+00	1.80749110000E-01
7.72112000000E+00	4.87800000000E-01	1.85766840000E-01
1.24047000000E+00	3.12530000000E+00	1.90789010000E-01
0.00000000000E+00	8.81600000000E-01	1.95811170000E-01
0.00000000000E+00	2.33540000000E+00	2.05851060000E-01
3.15378800000E+01	1.03150000000E+00	2.13382090000E-01
1.24300000000E-01	2.92120000000E+00	4.61910460000E-01
0.00000000000E+00	2.42370000000E+00	6.61484930000E-01
0.00000000000E+00	1.92500000000E+00	5.33457450000E-01
2.42471900000E+01	6.34800000000E-01	4.97056740000E-01
6.28100000000E-02	2.49840000000E+00	6.80314720000E-01
0.00000000000E+00	1.47070000000E+00	5.51028370000E-01
3.48370000000E-01	1.27460000000E+00	4.40571810000E-01
1.17700000000E-02	9.58600000000E-01	3.60239360000E-01
0.00000000000E+00	7.84400000000E-01	3.20075350000E-01
0.00000000000E+00	1.32330000000E+00	2.96223400000E-01
5.08367200000E+01	3.13500000000E-01	4.39317380000E-01
0.00000000000E+00	1.41140000000E+00	2.46017730000E+00
4.67879500000E+01	6.29300000000E-01	2.68610820000E+00
1.65570900000E+01	2.15220000000E+00	7.35542550000E+00
0.00000000000E+00	2.76600000000E+00	7.48094410000E+00
3.40171700000E+01	8.54600000000E-01	6.15043880000E+00
3.83031000000E+00	3.61500000000E-01	7.81984490000E+00
9.62511000000E+00	4.08800000000E-01	6.65251770000E+00
0.00000000000E+00	1.84300000000E+00	5.18394060000E+00
0.00000000000E+00	2.28480000000E+00	3.69026150000E+00
9.19437200000E+01	2.45500000000E-01	5.83664010000E+00
1.92789300000E+01	2.23500000000E-01	1.39326290000E+01
4.91943100000E+01	5.12500000000E-01	1.61919680000E+01
0.00000000000E+00	1.38900000000E+00	2.13382580000E+01
0.00000000000E+00	1.59480000000E+00	2.44762320000E+01
0.00000000000E+00	1.82750000000E+00	2.34720880000E+01
7.83310000000E-01	7.92100000000E-01	1.17862460000E+01
1.20945000000E+00	1.92690000000E+00	4.61910460000E+00
0.00000000000E+00	8.46600000000E-01	3.12542550000E+00
9.73335000000E+00	8.22100000000E-01	2.38486260000E+00
0.00000000000E+00	1.78610000000E+00	2.00830670000E+00
9.54756000000E+00	1.75000000000E-01	2.07106830000E+00
0.00000000000E+00	1.76240000000E+00	2.44762410000E+00
0.00000000000E+00	2.09810000000E+00	2.00830670000E+00
0.00000000000E+00	1.80240000000E+00	1.51878100000E+00
0.00000000000E+00	1.66250000000E+00	1.28029700000E+00
0.00000000000E+00	6.52100000000E-01	1.14222520000E+00
0.00000000000E+00	2.81700000000E-01	1.07695480000E+00
1.47785000000E+00	4.93100000000E-01	1.01043000000E+00
5.25030000000E-01	1.02400000000E+00	9.66498230000E-01
2.54556500000E+01	2.79700000000E-01	1.07695480000E+00
4.71350000000E-01	4.03800000000E-01	2.07106830000E+00
1.14700300000E+01	1.27200000000E-01	2.51038120000E+00
8.83080000000E-01	6.61000000000E-01	3.12542550000E+00
0.00000000000E+00	1.60500000000E+00	2.76142290000E+00
0.00000000000E+00	1.04380000000E+00	2.38486260000E+00
0.00000000000E+00	8.91300000000E-01	1.82002660000E+00
0.00000000000E+00	1.08820000000E+00	1.34305410000E+00
2.87199000000E+00	7.35700000000E-01	1.14222520000E+00
2.06333600000E+01	5.94500000000E-01	2.19658690000E+00
0.00000000000E+00	5.89300000000E-01	2.44762410000E+00
0.00000000000E+00	8.29900000000E-01	2.19658690000E+00
4.31266000000E+00	8.56800000000E-01	2.07106830000E+00
